food_name,protein_g,fat_g,carbohydrates_g,calories_kcal,water_g,fiber_g,calcium_mg,iron_mg,magnesium_mg,potassium_mg,sodium_mg,vitamin_a_ug,vitamin_d_ug,vitamin_c_mg,vitamin_b12_ug,cholesterol_mg,sugar_g
misiroti,8.5,5.5,46.5,265.0,34.5,4.5,45.0,2.8,38.0,285.0,285.0,12.0,0.0,4.0,0.0,0.0,2.5
escargot,19.99,6.91,2.48,158.0,68.48,0.0,13.0,4.36,310.0,474.0,287.0,35.0,0.0,0.53,62.0,0.0,0.0
falafel,8.28,41.19,28.96,514.0,18.73,4.8,86.0,2.31,31.0,259.0,499.0,12.0,0.0,7.3,0.0,0.0,4.52
adhirasam,3.2,8.5,52.3,298.0,28.4,1.2,45.0,2.1,22.0,180.0,85.0,8.0,0.0,0.5,0.0,12.0,18.5
anarsa,4.1,7.8,58.3,318.0,22.1,0.8,38.0,2.3,18.0,145.0,68.0,4.0,0.0,0.2,0.0,18.0,24.6
ariselu,3.5,9.1,55.2,319.0,20.8,0.6,52.0,2.8,24.0,168.0,72.0,6.0,0.0,0.3,0.0,15.0,26.8
beignets,5.2,14.8,38.5,304.0,37.2,0.8,65.0,1.9,12.0,82.0,318.0,58.0,0.2,0.2,0.12,42.0,12.6
bhatura,8.5,14.2,42.6,329.0,29.8,1.4,28.0,2.5,18.0,112.0,428.0,12.0,0.0,0.3,0.08,36.0,3.2
bibimbap,12.5,4.8,38.2,243.0,50.2,2.8,48.0,2.8,28.0,384.0,520.0,120.0,0.2,8.4,0.38,22.0,5.6
biryani,18.5,12.8,42.5,356.0,38.2,1.5,55.0,2.3,32.0,285.0,645.0,48.0,0.3,2.8,0.45,68.0,3.8
boondi,3.8,12.5,52.8,337.0,18.5,1.2,38.0,2.8,22.0,148.0,385.0,8.0,0.0,0.8,0.02,0.0,6.5
bread,8.8,3.2,49.2,265.0,36.8,2.4,144.0,3.5,26.0,126.0,491.0,2.0,0.0,0.0,0.06,0.0,5.2
cannoli,6.8,16.5,42.8,339.0,32.5,0.8,68.0,0.8,12.0,112.0,185.0,48.0,0.2,0.5,0.22,42.0,28.5
ceviche,15.8,1.2,5.8,97.0,74.5,1.2,28.0,0.8,32.0,285.0,385.0,48.0,0.5,8.5,0.68,32.0,2.1
chapati,8.2,3.5,48.5,258.0,35.8,4.2,24.0,2.8,38.0,142.0,312.0,8.0,0.0,0.0,0.05,0.0,0.8
cheesecake,5.8,22.5,32.8,321.0,36.8,0.5,65.0,0.5,12.0,112.0,248.0,185.0,0.4,0.0,0.35,125.0,24.8
chikki,8.5,22.5,48.5,428.0,12.8,2.2,48.0,3.5,65.0,285.0,28.0,0.0,0.0,0.0,0.12,0.0,32.5
churros,4.2,12.8,48.5,324.0,28.5,1.2,28.0,1.8,12.0,98.0,398.0,22.0,0.1,0.5,0.05,32.0,18.5
donuts,4.8,14.8,48.5,348.0,28.5,1.2,28.0,1.5,12.0,88.0,348.0,18.0,0.1,0.5,0.08,28.0,28.5
doodhpak,8.5,7.8,38.5,258.0,42.5,0.2,228.0,0.3,18.0,185.0,78.0,55.0,0.4,0.8,0.48,25.0,32.5
dumplings,8.5,5.8,28.5,198.0,55.5,1.5,28.0,1.8,18.0,148.0,485.0,18.0,0.0,2.5,0.18,28.0,2.8
edamame,11.9,5.2,8.9,121.0,72.8,5.2,63.0,2.27,64.0,436.0,6.0,14.0,0.0,6.1,0.0,0.0,1.8
escargots,20.0,6.9,2.5,158.0,68.5,0.0,13.0,4.4,310.0,474.0,287.0,35.0,0.0,0.5,0.62,62.0,0.0
gavvalu,4.2,9.5,52.8,308.0,22.5,0.8,28.0,2.2,18.0,128.0,85.0,6.0,0.0,0.2,0.08,12.0,22.5
ghevar,5.8,15.5,55.5,385.0,18.5,0.5,48.0,1.5,18.0,145.0,78.0,35.0,0.2,0.0,0.28,48.0,38.5
gnocchi,6.8,0.5,35.5,175.0,55.5,1.2,15.0,0.8,18.0,225.0,375.0,0.0,0.0,8.5,0.0,0.0,0.5
guacamole,2.0,9.8,8.5,127.0,73.5,6.8,12.0,0.5,28.0,485.0,352.0,38.0,0.0,8.8,0.12,0.0,0.5
gyoza,8.5,5.8,22.5,178.0,60.5,1.2,28.0,1.5,18.0,185.0,485.0,18.0,0.1,2.5,0.28,22.0,2.8
hamburger,14.8,14.2,22.8,277.0,48.5,1.5,55.0,2.5,22.0,265.0,485.0,28.0,0.3,1.8,0.85,68.0,4.8
hummus,7.8,9.5,18.5,193.0,57.5,6.0,68.0,2.8,65.0,345.0,398.0,8.0,0.0,3.8,0.0,0.0,1.8
imarti,2.8,8.2,52.5,295.0,28.8,0.5,28.0,1.8,18.0,128.0,68.0,4.0,0.0,0.2,0.05,12.0,38.5
jalebi,2.5,6.5,55.8,291.0,28.5,0.0,28.0,0.8,8.0,85.0,45.0,0.0,0.0,0.2,0.02,0.0,42.5
kachori,5.8,12.5,38.5,284.0,36.8,2.5,28.0,2.2,22.0,148.0,398.0,18.0,0.0,1.8,0.08,0.0,4.8
kajjikaya,5.2,14.8,48.5,344.0,22.5,1.8,28.0,2.2,22.0,165.0,85.0,8.0,0.0,0.5,0.12,18.0,22.5
kalakand,9.5,9.8,38.5,278.0,38.5,0.0,258.0,0.3,18.0,198.0,78.0,62.0,0.3,0.5,0.48,28.0,32.5
kofta,12.5,12.8,8.5,198.0,62.5,1.8,38.0,2.8,28.0,285.0,548.0,48.0,0.2,4.8,0.68,58.0,3.8
lasagna,12.5,9.8,22.5,228.0,52.5,2.2,148.0,2.2,22.0,245.0,548.0,85.0,0.3,2.8,0.65,55.0,5.8
lassi,3.5,1.5,7.8,62.0,85.5,0.0,118.0,0.1,12.0,155.0,45.0,28.0,0.3,0.8,0.28,5.0,6.5
ledikeni,8.8,9.5,48.5,308.0,28.8,0.5,198.0,0.5,12.0,145.0,85.0,52.0,0.3,0.5,0.45,22.0,35.5
lyangcha,8.5,8.5,48.5,298.0,28.8,0.0,185.0,0.5,12.0,145.0,78.0,48.0,0.2,0.5,0.38,22.0,38.5
